participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
1024,6/5/2019 13:40,19,24,24,Yes,Scrum,Internal,4,3,4,3,3,2,2,3,1,3,2,4,3,4,3,3,3,4,3,4,3,3,3,3,3,4,2,4,3,3,3,3,3,4,4,4,5,3,4,4,3,4,4,5,5,6,6,5,6,6,5,6,6,5,6,6,5,6,5,6,Male,8,APJ (Asia Pasific and Japan),Development,Senior,NA,3.6666666666666665,2.6666666666666665,2,3,2.833333333333333,3.2,3.4,3,3.3,3.2,3.3333333333333335,3,3.1666666666666665,4.25,3.6666666666666665,4,4,5.5,5.666666666666667,5.666666666666667
1025,6/5/2019 14:06,15,42,90,Yes,scrum,Internal,5,5,1,1,1,1,2,1,1,1,1,2,5,5,5,4,3,5,5,4,1,5,5,4,5,5,5,4,4,4,4,4,4,6,6,6,5,6,6,6,4,3,5,6,7,7,7,7,6,7,7,7,6,6,7,7,6,6,7,7,Female,9,NA (North America),Development,Senior,NA,3.6666666666666665,1,1.3333333333333333,1.3333333333333333,1.8333333333333333,4.4,4,4.8,4.2,4.4,4,4,4,5.75,6,5.857142857142857,4.5,7,7,6.166666666666667
1026,6/5/2019 15:42,18,42,120,No,NA,Internal,4,5,1,3,4,4,2,1,2,1,1,3,4,4,5,5,1,5,5,5,3,5,5,5,5,4,5,4,4,4,3,4,4,6,6,4,6,4,5,6,2,2,5,6,7,7,7,7,6,5,7,6,6,7,7,6,5,4,7,6,Female,21,NA (North America),Development,Expert/Manager,NA,3.3333333333333335,3.6666666666666665,1.6666666666666667,1.6666666666666667,2.5833333333333335,3.8,4.6,4.8,4.199999999999999,4.3999999999999995,4,3.6666666666666665,3.8333333333333335,5.5,5,5.285714285714286,3.75,7,6.5,5.5
1027,6/5/2019 17:08,10,120,90,No,NA,Internal,4,1,4,1,4,4,1,1,1,1,1,1,5,5,5,5,5,5,5,5,1,5,4,4,4,4,5,4,4,5,4,4,4,6,6,6,6,6,6,6,6,5,2,3,7,6,5,7,2,1,7,7,7,5,7,7,1,1,7,7,Female,12,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Expert/Manager,NA,3,3,1,1,2,5,4.2,4.2,4.6,4.466666666666667,4.333333333333333,4,4.166666666666667,6,6,6,4,6.25,7,2.8333333333333335
1028,6/5/2019 17:18,18,42,90,Yes,Used backlog but no anymore,Internal,5,5,5,5,5,4,1,1,1,5,5,5,4,4,4,5,5,5,4,4,1,3,3,1,3,5,3,4,5,4,5,5,5,3,4,6,2,5,5,5,1,6,6,6,7,7,7,7,1,3,7,7,1,3,7,7,1,1,7,7,Male,3,LAC (Latin and Central America),Education & Knowledge Services,Associate,NA,5,4.666666666666667,1,5,3.916666666666667,4.4,3.4,3,3.9000000000000004,3.6,4.333333333333333,5,4.666666666666667,3.75,5,4.285714285714286,4.75,7,7,1.6666666666666667
1029,6/5/2019 17:20,14,6,42,No,NA,External,5,5,5,3,2,4,1,1,1,5,5,4,5,5,5,5,5,5,4,4,4,4,4,3,4,3,5,4,5,3,4,4,4,6,6,3,6,4,4,5,4,5,5,6,7,6,4,7,5,4,6,4,4,4,6,5,1,1,5,6,Female,20,NA (North America),Education & Knowledge Services,Expert/Manager,NA,5,3,1,4.666666666666667,3.416666666666667,5,4.2,3.8,4.6,4.333333333333333,4,4,4,5.25,4.333333333333333,4.857142857142857,5,6,5.333333333333333,3.1666666666666665
1030,6/5/2019 20:30,20,120,120,No,NA,Internal,3,3,4,4,4,1,1,1,1,1,1,2,2,2,4,2,4,3,3,2,2,3,3,4,4,1,3,2,2,2,2,2,2,2,2,5,3,3,3,3,1,3,3,3,3,3,3,3,1,6,6,6,3,4,6,6,2,1,6,6,Male,25,NA (North America),Information Technology,Senior,NA,3.3333333333333335,3,1,1.3333333333333333,2.1666666666666665,2.8,2.6,3,2.7,2.8,2,2,2,3,3,3,2.5,3,6,2.8333333333333335
1031,6/5/2019 21:07,3,42,42,Yes,SAP's Accelerate,Internal,4,4,4,4,3,4,3,2,4,3,3,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,6,5,6,6,6,6,6,6,7,7,6,7,6,4,7,7,7,6,7,7,2,4,7,7,Male,25,NA (North America),"Services (Consulting, Customer Enablement)",Expert/Manager,NA,4,3.6666666666666665,3,3.3333333333333335,3.5,4.8,4.8,5,4.8,4.866666666666666,5,5,5,5.25,5.666666666666667,5.428571428571429,6,6.75,7,4.833333333333333
1032,6/5/2019 22:10,22,42,90,Yes,Scrum,Do not know,5,3,3,3,3,2,5,5,5,2,2,4,5,3,2,3,1,2,3,3,2,2,4,2,3,4,3,4,4,2,3,3,3,3,3,5,3,3,3,3,3,4,5,5,4,3,3,3,1,1,7,3,2,2,6,2,4,6,7,2,Male,5,"EMEA South (Europe, Middle East, and Asia)",Development,Specialist,NA,3.6666666666666665,2.6666666666666665,5,2.6666666666666665,3.5,2.8,2.4,3.2,2.5999999999999996,2.8,3.3333333333333335,3,3.1666666666666665,3.5,3,3.2857142857142856,4.25,3.25,4.5,2.6666666666666665
1033,6/5/2019 22:10,10,42,90,Yes,NA,Internal,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,2,5,5,4,1,5,1,5,5,5,5,5,5,6,6,5,5,5,5,5,5,6,5,3,7,7,7,7,3,3,7,6,6,7,5,5,1,1,4,7,Female,5,APJ (Asia Pasific and Japan),Finance,Specialist,NA,5,5,4.666666666666667,5,4.916666666666667,5,4.2,3.2,4.6,4.133333333333334,5,5,5,5.5,5,5.285714285714286,4.75,7,5.666666666666667,3.5
1034,6/5/2019 22:40,17,42,42,Yes,Scrum,Internal,4,3,3,4,3,3,2,2,2,4,4,4,2,3,2,3,3,4,4,4,3,4,3,2,3,3,2,2,2,3,2,2,2,3,2,4,2,4,2,2,3,4,4,4,2,5,3,5,1,1,7,7,4,2,7,7,1,1,7,7,Male,3,APJ (Asia Pasific and Japan),Development,Specialist,NA,3.3333333333333335,3.3333333333333335,2,4,3.166666666666667,2.6,3.8,2.6,3.2,3,2.3333333333333335,2,2.1666666666666665,2.75,2.6666666666666665,2.7142857142857144,3.75,3.75,7,1.6666666666666667
1035,6/5/2019 22:45,15,12,42,Yes,Scrum,Internal,3,4,2,2,2,2,1,1,1,1,1,1,4,4,4,4,4,5,5,5,1,5,4,2,5,5,5,4,4,4,4,4,4,4,4,6,2,4,4,4,3,4,5,5,5,5,5,5,1,1,7,5,6,6,7,6,1,6,7,5,Female,5,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Associate,NA,3,2,1,1,1.75,4,4.2,4.2,4.1,4.133333333333334,4,4,4,4,4,4,4.25,5,6.166666666666667,3.5
1036,6/5/2019 23:06,9,42,42,Yes,Scrum,Internal,4,1,1,1,1,1,1,1,1,2,3,3,3,4,4,3,4,4,4,4,3,4,3,3,1,3,1,4,1,1,1,1,1,2,3,4,3,1,1,1,1,2,4,4,2,2,2,1,7,7,7,1,7,7,1,1,7,7,1,1,Male,10,APJ (Asia Pasific and Japan),Information Technology,Senior,NA,2,1,1,2.6666666666666665,1.6666666666666665,3.6,3.8,2.2,3.7,3.2,2,1,1.5,3,1,2.142857142857143,2.75,1.75,2,7
1037,6/5/2019 23:10,6,42,42,Yes,Scrum,Internal,3,3,3,3,3,3,5,5,5,4,4,4,3,5,4,4,5,3,4,4,3,4,3,4,2,4,2,4,4,3,4,3,4,5,4,4,5,4,4,5,5,4,5,4,6,5,6,6,6,6,5,6,6,6,5,6,5,6,5,6,Male,15,Greater China,Development,Senior,NA,3,3,5,4,3.75,4.2,3.6,3,3.9000000000000004,3.6,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.5,4.333333333333333,4.428571428571429,4.5,5.75,5.5,5.833333333333333
1038,6/5/2019 23:15,6,42,12,Yes,Scrum,Do not know,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,4,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Female,8,Greater China,Development,Specialist,NA,3,3,3,3,3,3.8,3.6,3.8,3.7,3.7333333333333334,3,3,3,4,4,4,4,4,4,4
1039,6/5/2019 23:49,18,24,90,No,NA,Internal,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,1,5,5,5,5,5,5,3,3,3,6,6,4,6,6,6,6,2,2,3,5,6,6,6,7,2,4,7,7,7,5,7,7,7,2,2,6,Male,4,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Specialist,NA,5,5,4.333333333333333,5,4.833333333333333,5,4.6,4.2,4.8,4.6,5,3,4,5.5,6,5.714285714285714,3,6.25,6,4.5
1040,6/5/2019 23:51,9,12,12,Yes,Scrum,Internal,5,5,4,3,3,3,1,1,4,3,4,3,5,5,5,5,5,4,5,5,4,5,2,2,2,4,2,5,5,3,2,5,4,5,5,3,5,6,6,6,6,6,6,6,7,7,7,7,2,2,7,7,7,2,7,7,1,7,7,7,Female,11,APJ (Asia Pasific and Japan),Development,Senior,NA,4.666666666666667,3,2,3.3333333333333335,3.25,5,4.6,2.4,4.8,4,4.333333333333333,3.6666666666666665,4,4.5,6,5.142857142857143,6,7,7,3.5
1041,6/5/2019 23:53,18,42,90,Yes,Scrum,Internal,4,4,4,4,4,2,1,1,3,4,3,4,4,4,4,4,3,4,5,5,4,5,4,4,4,4,4,5,5,5,3,3,4,6,6,3,5,4,4,5,2,4,5,5,5,7,7,7,2,2,6,4,6,4,6,4,4,2,6,4,Male,18,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,4,3.3333333333333335,1.6666666666666667,3.6666666666666665,3.1666666666666665,3.8,4.6,4,4.199999999999999,4.133333333333333,5,3.3333333333333335,4.166666666666667,5,4.333333333333333,4.714285714285714,4,6.5,5,3.3333333333333335
1042,6/6/2019 0:00,17,90,90,Yes,Scrum,Internal,5,5,5,3,3,3,3,1,1,4,4,4,5,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,3,5,5,5,5,3,2,5,5,7,7,7,7,7,4,7,7,7,4,7,7,4,2,7,7,Male,20,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,5,3,1.6666666666666667,4,3.4166666666666665,5,4.4,4,4.7,4.466666666666667,4,4,4,4.5,5,4.714285714285714,3.75,7,7,4.666666666666667
1043,6/6/2019 0:00,12,42,42,Yes,Scrum,Internal,3,4,2,1,1,1,3,1,1,2,3,1,4,5,4,4,4,4,4,4,2,4,3,2,3,3,2,3,4,3,3,3,3,5,5,5,5,5,4,5,5,4,6,5,6,5,5,6,6,7,7,6,6,6,6,5,5,6,6,6,Male,11,APJ (Asia Pasific and Japan),Development,Specialist,NA,3,1,1.6666666666666667,2,1.9166666666666667,4.2,3.6,2.6,3.9000000000000004,3.466666666666667,3.3333333333333335,3,3.1666666666666665,5,4.666666666666667,4.857142857142857,5,5.5,6,6
1044,6/6/2019 0:01,21,42,42,Yes,SCRUM,External,5,5,5,5,5,5,4,2,3,5,5,5,5,4,5,5,4,5,5,5,1,5,5,4,4,4,4,5,5,5,5,5,5,5,5,6,5,5,5,6,4,4,5,6,7,7,7,7,2,2,6,7,6,6,7,7,2,3,7,7,Male,18,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,5,5,3,5,4.5,4.6,4.2,4.2,4.4,4.333333333333333,5,5,5,5.25,5.333333333333333,5.285714285714286,4.75,7,6.833333333333333,3.5
1045,6/6/2019 0:09,19,90,90,Yes,Scrum,Internal,5,5,5,1,1,1,5,1,1,1,1,1,5,2,5,3,1,3,2,1,1,1,1,3,4,3,3,3,3,3,3,3,3,1,1,6,1,3,5,3,1,2,1,1,2,2,2,2,1,7,7,1,2,7,2,2,2,7,3,3,Male,10,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Senior,NA,5,1,2.3333333333333335,1,2.3333333333333335,3.2,1.6,2.8,2.4000000000000004,2.533333333333333,3,3,3,2.25,3.6666666666666665,2.857142857142857,1.25,2,3,4.333333333333333
1046,6/6/2019 0:15,6,24,42,Yes,Scrum,Internal,5,4,5,5,5,4,1,1,1,4,4,3,4,2,2,5,1,5,5,5,4,5,5,5,5,5,5,5,5,2,3,2,2,4,4,3,4,4,4,4,2,2,2,4,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,Female,3.5,APJ (Asia Pasific and Japan),Education & Knowledge Services,Associate,NA,4.666666666666667,4.666666666666667,1,3.6666666666666665,3.5,2.8,4.8,5,3.8,4.2,4,2.3333333333333335,3.1666666666666665,3.75,4,3.857142857142857,2.5,7,7,6.666666666666667
1047,6/6/2019 0:27,23,6,42,Yes,scrum,Internal,5,5,3,5,5,5,5,5,5,2,1,5,5,5,5,5,1,5,5,5,4,5,5,5,1,4,1,5,5,5,5,5,5,6,6,3,6,6,6,6,4,4,6,6,7,7,7,7,1,2,7,7,5,5,6,7,1,1,6,7,Female,17,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,4.333333333333333,5,5,2.6666666666666665,4.25,4.2,4.8,3.2,4.5,4.066666666666666,5,5,5,5.25,6,5.571428571428571,5,7,6.666666666666667,2.5
1048,6/6/2019 0:29,9,12,90,Yes,Scrum,Internal,4,5,4,4,3,4,3,2,2,4,4,5,4,4,4,5,3,5,5,4,5,4,3,4,5,4,5,3,5,4,5,4,4,4,5,2,5,4,3,5,2,3,3,4,5,5,4,5,1,1,7,5,2,1,7,5,1,2,7,5,Female,29,NA (North America),Information Technology,Senior,NA,4.333333333333333,3.6666666666666665,2.3333333333333335,4.333333333333333,3.6666666666666665,4,4.6,4.2,4.3,4.266666666666667,4,4.333333333333333,4.166666666666667,4,4,4,3,4.75,6,1.3333333333333333
1049,6/6/2019 0:34,12,24,24,Yes,Scrum + Lean,External,5,5,5,5,5,5,5,1,5,5,5,5,3,5,2,2,3,5,5,4,4,5,5,3,4,4,3,4,4,4,5,5,5,6,6,3,6,6,6,6,4,6,5,5,6,6,6,7,3,3,7,7,5,5,7,7,1,1,7,7,Male,6,APJ (Asia Pasific and Japan),Development,Senior,NA,5,5,3.6666666666666665,5,4.666666666666667,3,4.6,3.8,3.8,3.8,4,5,4.5,5.25,6,5.571428571428571,5,6.25,7,3
1050,6/6/2019 0:36,30,42,42,Yes,Scrum,Internal,5,5,5,4,3,3,4,1,3,4,4,4,4,5,4,4,4,4,4,4,3,4,4,3,4,4,4,3,3,2,4,4,4,4,5,4,5,4,4,4,4,4,5,6,4,6,3,6,4,6,7,5,7,7,7,5,3,3,7,5,Male,15,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Expert/Manager,NA,5,3.3333333333333335,2.6666666666666665,4,3.75,4.2,3.8,3.8,4,3.933333333333333,2.6666666666666665,4,3.3333333333333335,4.5,4,4.285714285714286,4.75,4.75,6,5
1051,6/6/2019 0:38,5,42,42,Yes,Scrum,Internal,5,5,5,5,5,5,1,1,1,1,3,2,4,4,3,4,4,4,4,4,2,4,3,3,3,2,4,3,3,3,4,4,4,4,4,5,3,3,3,3,2,4,4,4,4,4,4,4,3,5,5,4,5,5,5,3,5,3,4,2,Male,8,APJ (Asia Pasific and Japan),Development,Senior,NA,5,5,1,2,3.25,3.8,3.6,3,3.7,3.466666666666667,3,4,3.5,4,3,3.5714285714285716,3.5,4,3.8333333333333335,4.333333333333333
1052,6/6/2019 0:44,18,42,42,Yes,"scrum, lean",Internal,3,4,3,4,3,4,3,1,2,3,3,3,4,4,4,4,3,4,3,4,3,4,4,3,4,4,4,4,3,2,3,4,4,6,5,4,6,4,3,5,3,2,2,4,5,6,6,6,2,6,6,6,6,4,7,4,1,2,4,3,Male,4,APJ (Asia Pasific and Japan),Development,Associate,NA,3.3333333333333335,3.6666666666666665,2,3,3,3.8,3.6,3.8,3.7,3.7333333333333334,3,3.6666666666666665,3.3333333333333335,5.25,4,4.714285714285714,2.75,5.75,5,3.5
1053,6/6/2019 0:46,8,42,42,Yes,Scrum,External,4,4,1,1,1,1,1,1,2,1,1,1,2,1,2,5,5,4,2,2,1,3,1,4,3,3,5,4,1,2,2,2,3,1,1,6,1,2,3,3,1,6,1,1,2,1,1,1,1,2,7,7,6,7,7,2,2,1,7,1,Male,4,APJ (Asia Pasific and Japan),Development,Specialist,NA,3,1,1.3333333333333333,1,1.5833333333333333,3,2.4,3.2,2.7,2.8666666666666667,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.25,2.6666666666666665,2.4285714285714284,2.25,1.25,5.166666666666667,3.1666666666666665
1054,6/6/2019 1:03,14,3,90,No,NA,Internal,5,5,4,4,2,1,1,1,1,2,4,3,4,3,5,4,5,5,5,4,4,5,5,5,2,5,4,4,4,4,3,3,3,6,6,3,6,5,6,6,2,2,2,5,7,7,6,6,5,6,6,6,6,6,6,6,2,2,6,6,Male,19,APJ (Asia Pasific and Japan),Information Technology,Senior Manager/Chief Expert,NA,4.666666666666667,2.3333333333333335,1,3,2.75,4.2,4.6,4.2,4.4,4.333333333333333,4,3,3.5,5.25,5.666666666666667,5.428571428571429,2.75,6.5,6,4.5
1056,6/6/2019 1:09,10,90,42,Yes,Scrum,External,5,5,5,5,2,3,1,1,1,4,4,1,4,2,4,5,5,5,3,4,1,2,4,2,5,5,5,5,5,5,5,4,4,2,4,6,5,5,5,5,1,3,6,1,6,4,2,5,6,1,7,7,3,1,7,4,1,1,6,5,Female,8,APJ (Asia Pasific and Japan),Development,Associate,NA,5,3.3333333333333335,1,3,3.0833333333333335,4,3,4.2,3.5,3.7333333333333334,5,4.333333333333333,4.666666666666667,4.25,5,4.571428571428571,2.75,4.25,6,2.1666666666666665
1057,6/6/2019 1:16,30,42,24,Yes,scrum,Internal,5,5,5,4,2,3,1,1,2,3,3,5,2,2,2,3,2,5,4,5,2,4,5,5,5,5,5,4,4,3,3,3,3,4,5,5,5,5,3,4,2,2,5,5,5,4,3,5,1,1,7,5,7,3,7,5,2,2,7,5,Female,3.8,APJ (Asia Pasific and Japan),Information Technology,Associate,NA,5,3,1.3333333333333333,3.6666666666666665,3.25,2.2,4,5,3.1,3.7333333333333334,3.6666666666666665,3,3.3333333333333335,4.75,4,4.428571428571429,3.5,4.25,6,2.6666666666666665
1058,6/6/2019 1:18,6,42,42,Yes,Scrum,Internal,5,5,2,3,1,1,1,1,1,2,4,4,5,5,5,5,3,5,5,5,3,4,5,5,4,4,4,5,4,4,4,5,5,6,6,4,5,6,4,5,4,4,5,6,6,7,6,7,3,6,7,5,7,5,7,4,6,4,6,3,Female,15,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,4,1.6666666666666667,1,3.3333333333333335,2.5,4.6,4.4,4.4,4.5,4.466666666666667,4.333333333333333,4.666666666666667,4.5,5.25,5,5.142857142857143,4.75,6.5,5.333333333333333,5.166666666666667
1059,6/6/2019 1:20,30,42,42,No,NA,Internal,4,3,4,2,1,1,2,1,1,1,1,2,5,5,5,5,5,5,4,3,3,5,5,4,5,4,3,2,4,3,4,4,3,4,5,4,3,6,5,3,6,6,4,6,4,5,6,5,5,1,7,4,7,4,4,4,7,6,6,4,Female,8.5,APJ (Asia Pasific and Japan),Information Technology,Specialist,NA,3.6666666666666665,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.9166666666666665,5,4,4.2,4.5,4.4,3,3.6666666666666665,3.3333333333333335,4,4.666666666666667,4.285714285714286,5.5,5,4.833333333333333,5
1060,6/6/2019 1:26,10,42,42,Yes,Scrum,Internal,4,4,5,4,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,5,5,5,6,6,5,6,2,1,7,7,6,5,6,6,3,5,6,6,Female,12,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,4.333333333333333,3.6666666666666665,3.3333333333333335,4,3.833333333333333,4,3.8,4,3.9,3.933333333333333,3.6666666666666665,4,3.8333333333333335,4,4.333333333333333,4.142857142857143,4.75,5.75,6.333333333333333,3.6666666666666665
1061,6/6/2019 1:28,25,24,24,Do not know,NA,External,4,5,4,3,2,3,2,1,2,3,4,3,2,4,3,5,3,5,4,3,4,5,3,4,5,4,4,4,3,2,4,4,4,5,5,3,5,3,3,3,5,4,3,4,4,6,4,5,5,3,6,4,3,2,5,1,2,2,5,3,Female,1.5,APJ (Asia Pasific and Japan),Development,Associate,NA,4.333333333333333,2.6666666666666665,1.6666666666666667,3.3333333333333335,3,3.4,4.2,4,3.8,3.8666666666666667,3,4,3.5,4.5,3,3.857142857142857,4,4.75,4,2.8333333333333335
1062,6/6/2019 1:31,5,6,42,Yes,NA,Internal,5,5,5,5,5,5,3,1,3,3,5,5,5,5,5,5,5,1,5,3,5,5,5,5,1,4,5,4,5,4,5,5,5,6,6,2,6,6,6,6,5,5,4,6,7,7,7,7,7,1,7,1,4,4,6,1,7,4,4,1,Female,21,APJ (Asia Pasific and Japan),Development,Senior,NA,5,5,2.3333333333333335,4.333333333333333,4.166666666666667,5,3.8,4,4.4,4.266666666666667,4.333333333333333,5,4.666666666666667,5,6,5.428571428571429,5,7,3.3333333333333335,4.5
1063,6/6/2019 1:35,14,42,90,No,NA,Internal,3,4,3,2,1,5,4,4,4,5,3,4,5,5,5,5,3,5,5,5,1,5,5,2,5,5,5,3,4,4,5,4,5,2,4,6,4,5,5,6,2,1,6,5,6,7,6,6,5,7,7,7,7,7,7,7,5,5,7,7,Female,2,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Associate,NA,3.3333333333333335,2.6666666666666665,4,4,3.5,4.6,4.2,4.4,4.4,4.4,3.6666666666666665,4.666666666666667,4.166666666666667,4,5.333333333333333,4.571428571428571,3.5,6.25,7,6
1064,6/6/2019 1:41,12,42,42,Yes,Scrum,Internal,4,2,4,5,4,5,4,2,4,4,4,2,4,5,5,5,4,5,4,4,3,4,4,3,5,4,4,4,4,4,4,4,4,6,5,4,4,5,5,5,3,5,5,5,6,5,6,7,4,6,6,5,6,6,6,4,4,5,5,2,Male,4,APJ (Asia Pasific and Japan),Development,Specialist,NA,3.3333333333333335,4.666666666666667,3.3333333333333335,3.3333333333333335,3.666666666666667,4.6,4,4,4.3,4.2,4,4,4,4.75,5,4.857142857142857,4.5,6,4.666666666666667,5.166666666666667
1065,6/6/2019 1:42,12,42,42,No,NA,Internal,5,4,1,5,4,5,4,5,4,3,4,3,5,5,5,5,4,5,5,5,5,5,4,4,2,4,2,5,5,5,2,3,5,4,5,2,2,2,2,6,5,2,3,6,5,6,5,4,4,5,7,7,5,6,7,7,5,5,4,6,Female,21,APJ (Asia Pasific and Japan),Education & Knowledge Services,Expert/Manager,NA,3.3333333333333335,4.666666666666667,4.333333333333333,3.3333333333333335,3.916666666666667,4.8,5,3.2,4.9,4.333333333333333,5,3.3333333333333335,4.166666666666667,3.25,3.3333333333333335,3.2857142857142856,4,5,6.333333333333333,5
1066,6/6/2019 1:43,9,42,24,Yes,Scrum,Internal,3,4,3,3,4,3,3,2,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,2,4,3,4,4,4,3,4,3,3,3,4,3,4,5,3,4,4,4,5,6,6,4,5,6,6,6,6,6,6,6,5,7,6,6,6,Male,20,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,3.3333333333333335,3.3333333333333335,2.6666666666666665,3,3.0833333333333335,3.8,3.4,3.2,3.5999999999999996,3.466666666666667,4,3.3333333333333335,3.6666666666666665,3.25,4,3.5714285714285716,4.25,5.25,5.833333333333333,6.166666666666667
1067,6/6/2019 1:56,9,90,24,Yes,Scrum,Internal,2,4,1,1,2,2,1,1,2,1,1,3,2,2,3,3,3,4,2,3,1,2,2,3,3,1,3,2,2,2,4,4,3,4,2,6,4,3,2,2,2,4,4,5,7,6,3,3,7,5,6,4,6,5,7,3,2,2,6,3,Male,7,APJ (Asia Pasific and Japan),Development,Senior,NA,2.3333333333333335,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.75,2.6,2.4,2.4,2.5,2.466666666666667,2,3.6666666666666665,2.8333333333333335,4,2.3333333333333335,3.2857142857142856,3.75,4.75,4.833333333333333,4.5
1068,6/6/2019 1:57,20,42,120,Yes,Scrum,Internal,5,5,5,5,5,5,2,1,3,3,5,3,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,4,5,5,5,5,5,6,6,3,6,6,6,6,6,6,6,6,7,7,6,7,6,6,7,7,7,7,7,7,6,6,7,7,Female,22,APJ (Asia Pasific and Japan),Information Technology,Senior,NA,5,5,2,3.6666666666666665,3.9166666666666665,5,4.8,4.6,4.9,4.8,4.666666666666667,5,4.833333333333333,5.25,6,5.571428571428571,6,6.75,7,6.333333333333333
1069,6/6/2019 1:57,7,42,42,Yes,Scrum,Internal,2,5,5,1,2,3,2,1,2,2,2,2,5,5,5,5,3,5,5,3,3,4,5,5,3,5,5,5,5,5,5,5,5,6,4,4,4,4,4,4,4,5,4,4,6,5,5,5,5,5,7,7,7,7,7,7,1,1,7,7,Male,3,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,4,2,1.6666666666666667,2,2.4166666666666665,4.6,4,4.6,4.3,4.3999999999999995,5,5,5,4.5,4,4.285714285714286,4.25,5.25,7,4.333333333333333
1070,6/6/2019 2:00,3,6,6,No,NA,External,4,4,2,3,4,2,3,1,2,1,1,3,3,3,3,3,3,3,3,3,3,3,4,4,2,4,2,3,3,3,4,4,4,4,4,4,4,4,4,4,2,4,4,4,7,7,7,7,4,4,6,5,5,3,6,4,5,6,6,4,Male,10,APJ (Asia Pasific and Japan),Information Technology,Senior,NA,3.3333333333333335,3,2,1.6666666666666667,2.5,3,3,3.2,3,3.066666666666667,3,4,3.5,4,4,4,3.5,7,5.166666666666667,4.5
1071,6/6/2019 2:32,7,42,120,No,NA,External,5,5,4,5,4,4,2,1,3,3,3,4,3,5,5,5,1,5,5,5,1,5,2,3,4,3,3,4,5,5,4,4,4,5,5,6,6,5,6,4,6,3,4,6,7,7,5,5,4,5,7,7,4,7,7,4,7,4,7,7,Female,15,Germany,"Services (Support, Quality Management)",Specialist,NA,4.666666666666667,4.333333333333333,2,3.3333333333333335,3.5833333333333335,3.8,4.2,3,4,3.6666666666666665,4.666666666666667,4,4.333333333333333,5.5,5,5.285714285714286,4.75,6,6.5,5.166666666666667
